PCP_frac,1921-10,25615,27185.587059,30447.157126
PCP_frac,1921-11,24401,28446.426338,36861.986984
PCP_frac,1921-12,25615,22680.509077,20664.773410
PCP_frac,1922-01,25615,31342.912668,43231.472538
PCP_frac,1922-02,25615,28117.571253,31846.552193
PCP_frac,1922-03,25615,27795.256747,31274.085300
PCP_frac,1922-04,24529,28148.045754,36276.205828
PCP_frac,1922-05,25379,19650.314207,16625.460009
PCP_frac,1922-06,21049,18531.075914,17969.405224
PCP_frac,1922-07,13623,9080.309047,7696.463463
PCP_frac,1922-08,15568,9149.990684,8990.326787
PCP_frac,1922-09,14193,3726.383057,2198.685007
PCP_frac,1922-10,24395,17643.770096,14404.826814
PCP_frac,1922-11,25611,26333.314011,28825.882665
PCP_frac,1922-12,25518,24384.533218,23601.555011
PCP_frac,1923-01,25615,24412.809946,24173.169963
PCP_frac,1923-02,25614,27164.831763,30316.037441
PCP_frac,1923-03,25172,30076.440300,38660.754985
PCP_frac,1923-04,25610,28038.935957,31431.836617
PCP_frac,1923-05,19901,19128.630073,20161.106731
PCP_frac,1923-06,16524,15622.425803,16313.154030
PCP_frac,1923-07,14679,5782.620945,3154.557109
PCP_frac,1923-08,19397,12855.008033,12795.183212
PCP_frac,1923-09,25615,23367.907030,23913.077765
PCP_frac,1923-10,24806,25710.411102,28191.642439
PCP_frac,1923-11,25543,20072.425677,18811.585571
PCP_frac,1923-12,25536,34798.912247,50536.922085
PCP_frac,1924-01,23483,27866.004703,36053.776736
PCP_frac,1924-02,22026,23554.386124,25907.417694
PCP_frac,1924-03,25615,31403.138993,39857.706965
PCP_frac,1924-04,25615,31494.677654,41537.338006
PCP_frac,1924-05,19012,22919.338412,45466.266364
PCP_frac,1924-06,8151,6696.191218,8309.353894
PCP_frac,1924-07,11368,2656.123105,1076.253088
PCP_frac,1924-08,14909,9378.355673,8004.158151
PCP_frac,1924-09,14499,7807.347029,7906.767576
PCP_frac,1924-10,23875,24302.697143,25846.953248
PCP_frac,1924-11,23829,22743.626519,23097.050584
PCP_frac,1924-12,25615,30728.640191,37787.570611
PCP_frac,1925-01,24337,29541.542674,36904.061887
PCP_frac,1925-02,24191,27563.146789,33142.337430
PCP_frac,1925-03,25615,29221.765207,35570.890860
PCP_frac,1925-04,25586,33246.750178,45671.281727
PCP_frac,1925-05,23022,19802.904185,18373.912737
PCP_frac,1925-06,24912,23989.824766,25338.914063
PCP_frac,1925-07,20077,22418.469791,37803.326012
PCP_frac,1925-08,21817,18647.935704,20151.959074
PCP_frac,1925-09,20802,18489.014494,18321.590254
PCP_frac,1925-10,25615,28763.856895,33314.893922
PCP_frac,1925-11,25615,28416.601736,32374.650997
PCP_frac,1925-12,25615,29955.653158,36329.166477
PCP_frac,1926-01,25615,30763.777707,40613.591117
PCP_frac,1926-02,25475,29508.333056,34953.094239
PCP_frac,1926-03,25241,32067.191379,46277.777732
PCP_frac,1926-04,25615,28410.119378,33015.809640
PCP_frac,1926-05,23315,29439.326186,42668.521995
PCP_frac,1926-06,12745,5583.721894,4239.740624
PCP_frac,1926-07,13773,5733.052063,5174.992000
PCP_frac,1926-08,18455,9364.924064,9746.630323
PCP_frac,1926-09,14852,4405.245106,2965.823457
PCP_frac,1926-10,23331,23152.333263,26718.582769
PCP_frac,1926-11,23331,23152.333263,26718.582769
PCP_frac,1926-12,23331,23152.333263,26718.582769
PCP_frac,1927-01,25615,35836.042293,54900.935781
PCP_frac,1927-02,25615,29858.594858,35637.262697
PCP_frac,1927-03,25615,30314.452640,36583.128078
PCP_frac,1927-04,24846,27019.441180,29714.942248
PCP_frac,1927-05,23408,29701.244308,40362.941128
PCP_frac,1927-06,19135,18050.478423,20986.951266
PCP_frac,1927-07,13973,12029.906188,18997.924041
PCP_frac,1927-08,15837,5771.784916,6250.470188
PCP_frac,1927-09,20314,20522.139162,30633.250114
PCP_frac,1927-10,25615,30639.086936,38035.042364
PCP_frac,1927-11,25615,31449.277831,40106.254847
PCP_frac,1927-12,25615,33268.778656,45772.672435
PCP_frac,1928-01,23975,34826.783291,57286.746512
PCP_frac,1928-02,25615,29071.963413,33451.500169
PCP_frac,1928-03,25615,30774.164100,38336.754537
PCP_frac,1928-04,22311,26336.683114,32686.436339
PCP_frac,1928-05,24601,37351.305477,67566.385972
PCP_frac,1928-06,14199,8721.108388,7356.912948
PCP_frac,1928-07,9932,895.204453,139.501815
PCP_frac,1928-08,13387,1811.277683,835.316876
PCP_frac,1928-09,12250,10441.160121,13612.244970
PCP_frac,1928-10,23429,27893.309715,40944.990606
PCP_frac,1928-11,24553,26422.103327,28608.217956
PCP_frac,1928-12,25609,30634.190814,37639.852624
PCP_frac,1929-01,25615,36318.349304,55624.227027
PCP_frac,1929-02,24832,25087.047378,26510.306711
PCP_frac,1929-03,25257,30362.964015,37120.659010
PCP_frac,1929-04,25375,29158.223295,34478.893613
PCP_frac,1929-05,14398,18008.111005,28966.263162
PCP_frac,1929-06,21465,26237.072458,33727.377625
PCP_frac,1929-07,10772,494.733946,64.946458
PCP_frac,1929-08,12643,11414.386089,18010.176168
PCP_frac,1929-09,19395,17791.849092,22999.714818
PCP_frac,1929-10,17557,13083.176260,12178.233357
PCP_frac,1929-11,11263,310.291271,24.415604
PCP_frac,1929-12,19164,21902.667029,26107.708432
PCP_frac,1930-01,25615,29871.737273,35553.112971
PCP_frac,1930-02,24986,29424.148687,35366.489041
PCP_frac,1930-03,25615,33133.013406,45179.021588
PCP_frac,1930-04,25584,32597.893893,43513.426937
PCP_frac,1930-05,25615,30890.838602,38310.753408
PCP_frac,1930-06,12872,1210.028421,373.632424
PCP_frac,1930-07,11771,2067.137727,1267.745983
PCP_frac,1930-08,15938,6599.098407,3967.334726
PCP_frac,1930-09,22939,31443.632077,47830.659014
PCP_frac,1930-10,25553,38137.998632,65370.707674
PCP_frac,1930-11,25484,33033.341722,45159.757830
PCP_frac,1930-12,19069,18766.887782,22831.891816
PCP_frac,1931-01,25597,32129.937015,42142.657426
PCP_frac,1931-02,25615,31541.618405,39975.711278
PCP_frac,1931-03,23341,29205.385073,38311.745760
PCP_frac,1931-04,25615,30938.507109,38717.005576
PCP_frac,1931-05,23782,29688.291269,39897.811160
PCP_frac,1931-06,24988,34438.063553,51359.544903
PCP_frac,1931-07,12429,13976.596707,24400.836908
PCP_frac,1931-08,18748,23509.599725,46905.930201
PCP_frac,1931-09,22370,27595.627420,41512.545985
PCP_frac,1931-10,24574,36606.930312,65818.056041
PCP_frac,1931-11,25615,32679.397643,43754.058171
PCP_frac,1931-12,25615,29925.558769,35768.355772
PCP_frac,1932-01,24876,31527.160384,41722.612012
PCP_frac,1932-02,25615,31456.484973,40002.461533
PCP_frac,1932-03,23324,28762.264203,36985.736021
PCP_frac,1932-04,23522,28301.503151,35773.354145
PCP_frac,1932-05,24344,32062.298889,45297.152841
PCP_frac,1932-06,21969,33557.207678,66646.852608
PCP_frac,1932-07,14480,8087.655457,5568.007183
PCP_frac,1932-08,12923,2786.029663,875.499639
PCP_frac,1932-09,16756,14233.469369,14905.478013
PCP_frac,1932-10,22526,33043.417472,61674.598905
PCP_frac,1932-11,19820,19925.381995,22298.644529
PCP_frac,1932-12,25615,32882.379818,44182.855239
PCP_frac,1933-01,25615,29186.638993,33768.671124
PCP_frac,1933-02,23055,25229.063234,28309.083160
PCP_frac,1933-03,22553,25907.324899,31585.778574
PCP_frac,1933-04,25549,35923.390111,55510.365499
PCP_frac,1933-05,25388,30630.107976,37994.133951
PCP_frac,1933-06,21466,26476.709829,36024.085312
PCP_frac,1933-07,15506,4125.445426,1949.113026
PCP_frac,1933-08,16867,7735.859468,4902.540264
PCP_frac,1933-09,16877,14683.834538,19537.337607
PCP_frac,1933-10,25363,30297.268130,37392.759185
PCP_frac,1933-11,19874,10137.282900,9245.586613
PCP_frac,1933-12,25565,29812.785822,36137.561623
PCP_frac,1934-01,25359,30789.498527,40206.310227
PCP_frac,1934-02,25615,32166.484409,42257.546900
PCP_frac,1934-03,24630,21445.104243,20709.243700
PCP_frac,1934-04,17394,15500.596619,15818.370382
PCP_frac,1934-05,18922,21914.548191,26573.386147
PCP_frac,1934-06,25203,33551.511373,47545.248006
PCP_frac,1934-07,13199,2574.624794,1432.066401
PCP_frac,1934-08,18350,15718.991591,19189.658783
PCP_frac,1934-09,22929,26114.267422,36642.645103
PCP_frac,1934-10,25290,32017.037209,42152.105544
PCP_frac,1934-11,25550,23685.712573,23770.253066
PCP_frac,1934-12,25615,31640.442135,40611.892366
PCP_frac,1935-01,25615,30325.217435,37025.799955
PCP_frac,1935-02,25615,30466.383221,37165.838038
PCP_frac,1935-03,25615,31839.810422,41095.413168
PCP_frac,1935-04,24636,28121.728834,32786.291726
PCP_frac,1935-05,23228,28747.945306,44546.176291
PCP_frac,1935-06,7444,280.556462,24.147245
PCP_frac,1935-07,17884,11128.202003,9516.961307
PCP_frac,1935-08,22825,33836.934108,69217.434407
PCP_frac,1935-09,23639,26333.311945,37614.731952
PCP_frac,1935-10,24074,28695.392131,36664.027326
PCP_frac,1935-11,25230,34726.858997,51946.059202
PCP_frac,1935-12,25615,33033.894616,45178.951237
PCP_frac,1936-01,24684,31605.331295,43324.688862
PCP_frac,1936-02,25615,28904.934026,33052.682709
PCP_frac,1936-03,25354,30839.247792,38719.316285
PCP_frac,1936-04,23949,29769.795555,39256.837753
PCP_frac,1936-05,19675,23907.322710,32722.252851
PCP_frac,1936-06,23283,25892.201855,30557.075386
PCP_frac,1936-07,24391,27862.267326,37408.261922
PCP_frac,1936-08,18486,9375.081675,7829.636086
PCP_frac,1936-09,18706,10151.025230,8339.406497
PCP_frac,1936-10,24916,28054.908515,33176.255112
PCP_frac,1936-11,21864,26291.322468,43714.958976
PCP_frac,1936-12,25615,30756.955923,38243.813839
PCP_frac,1937-01,25615,30963.343125,38618.447781
PCP_frac,1937-02,25615,31756.785788,41029.726405
PCP_frac,1937-03,25615,32081.804639,42096.852530
PCP_frac,1937-04,24119,37064.947763,64608.085546
PCP_frac,1937-05,20771,36002.281263,76173.893366
PCP_frac,1937-06,19514,22331.408915,29032.247110
PCP_frac,1937-07,18622,26922.806687,53190.142040
PCP_frac,1937-08,11067,359.770994,23.187556
PCP_frac,1937-09,15541,7211.117495,6119.949526
PCP_frac,1937-10,18908,22486.103163,28514.177881
PCP_frac,1937-11,20745,23568.651116,28864.301518
PCP_frac,1937-12,25615,31351.791607,39754.728722
PCP_frac,1938-01,25413,29949.436926,36887.208539
PCP_frac,1938-02,25615,29689.597762,35372.896370
PCP_frac,1938-03,25615,29625.406651,35607.123951
PCP_frac,1938-04,24205,30404.814871,40280.326830
PCP_frac,1938-05,24589,30246.702927,40589.900974
PCP_frac,1938-06,17893,18548.677992,26321.975874
PCP_frac,1938-07,20245,20454.149961,26681.647799
PCP_frac,1938-08,14590,4089.326103,2496.454265
PCP_frac,1938-09,24789,24240.254589,26125.989824
PCP_frac,1938-10,24965,33213.930708,46723.674746
PCP_frac,1938-11,21177,24410.595119,31899.515435
PCP_frac,1938-12,25615,30896.068700,38279.138130
PCP_frac,1939-01,25615,34074.581358,48677.492799
PCP_frac,1939-02,25615,30528.328045,37346.752255
PCP_frac,1939-03,25591,31573.723796,40498.035205
PCP_frac,1939-04,25573,32335.263544,46415.043006
PCP_frac,1939-05,23485,35171.291473,63243.506365
PCP_frac,1939-06,14023,10293.265735,9598.097444
PCP_frac,1939-07,14626,11896.365989,11915.659006
PCP_frac,1939-08,18301,18442.255837,23224.403741
PCP_frac,1939-09,25615,33269.767270,44870.697468
PCP_frac,1939-10,23801,29713.784019,38978.855937
PCP_frac,1939-11,25207,42813.684400,88842.121684
PCP_frac,1939-12,25188,35291.139529,53487.842696
PCP_frac,1940-01,25565,28544.251232,32535.073683
PCP_frac,1940-02,25615,31533.447273,40596.833214
PCP_frac,1940-03,25307,27759.871360,31555.152557
PCP_frac,1940-04,25596,33788.583227,47687.993721
PCP_frac,1940-05,21240,19494.489451,19732.361117
PCP_frac,1940-06,13931,12848.830326,14585.941360
PCP_frac,1940-07,9165,1137.167469,448.388934
PCP_frac,1940-08,11360,1191.841990,512.555747
PCP_frac,1940-09,21582,22868.832361,28125.685219
PCP_frac,1940-10,25607,25593.122878,26367.761208
PCP_frac,1940-11,25576,39526.372006,71388.978697
PCP_frac,1940-12,25615,28186.070652,32560.217598
PCP_frac,1941-01,25615,27737.837595,30356.789886
PCP_frac,1941-02,25615,30359.660813,37151.762415
PCP_frac,1941-03,25615,27748.438078,30425.605130
PCP_frac,1941-04,25615,29892.354698,35804.663122
PCP_frac,1941-05,24701,29514.091517,40103.753233
PCP_frac,1941-06,19176,18435.129833,21808.987412
PCP_frac,1941-07,17289,8604.709571,7878.651873
PCP_frac,1941-08,21726,27092.224946,42834.200982
PCP_frac,1941-09,16551,10062.466745,9174.459165
PCP_frac,1941-10,25615,30639.672824,39456.699772
PCP_frac,1941-11,25615,39885.238865,71212.278512
PCP_frac,1941-12,25615,31304.082701,40847.700029
PCP_frac,1942-01,25459,33304.081053,49829.782028
PCP_frac,1942-02,25563,32014.007234,42842.482808
PCP_frac,1942-03,25615,30979.558289,38822.899500
PCP_frac,1942-04,25615,28696.685310,32563.939917
PCP_frac,1942-05,19773,22339.963177,25677.567068
PCP_frac,1942-06,9107,6410.120463,6502.313859
PCP_frac,1942-07,11197,1637.027941,709.966261
PCP_frac,1942-08,17747,9089.805693,6399.038502
PCP_frac,1942-09,15155,9135.943686,8153.982400
PCP_frac,1942-10,25290,51527.392821,142259.025150
PCP_frac,1942-11,22360,29147.211449,40454.036793
PCP_frac,1942-12,25600,31429.148014,40204.520663
PCP_frac,1943-01,25615,28775.035796,32895.635653
PCP_frac,1943-02,25611,30628.199050,37543.838724
PCP_frac,1943-03,25615,30371.506357,36902.332246
PCP_frac,1943-04,25502,32370.583606,43820.245955
PCP_frac,1943-05,16679,19948.765403,28537.752979
PCP_frac,1943-06,16524,18726.389555,24937.777384
PCP_frac,1943-07,13950,4977.312510,3584.386388
PCP_frac,1943-08,11277,167.321973,4.704049
PCP_frac,1943-09,16168,6838.457719,4356.464477
PCP_frac,1943-10,25581,39037.509619,68409.155581
PCP_frac,1943-11,23359,32423.386116,51762.126352
PCP_frac,1943-12,25615,31149.326067,39051.509316
PCP_frac,1944-01,25484,30902.283628,38982.006719
PCP_frac,1944-02,25615,29324.598853,34108.212161
PCP_frac,1944-03,25615,34218.183205,48548.685761
PCP_frac,1944-04,25553,34344.175832,48569.946271
PCP_frac,1944-05,22707,25949.807485,30173.303911
PCP_frac,1944-06,19865,24415.133027,34706.042062
PCP_frac,1944-07,10955,9199.952562,15344.051389
PCP_frac,1944-08,11085,3830.659964,3284.549465
PCP_frac,1944-09,16062,14197.169094,19096.050164
PCP_frac,1944-10,24309,28023.098323,34483.730116
PCP_frac,1944-11,25615,32831.728827,45090.451671
PCP_frac,1944-12,25615,30026.369382,35797.777346
PCP_frac,1945-01,25585,32289.638563,43221.897542
PCP_frac,1945-02,25615,28189.553607,32138.328640
PCP_frac,1945-03,25615,30449.038508,37231.440568
PCP_frac,1945-04,25165,26319.237552,28247.973297
PCP_frac,1945-05,21397,28160.897537,41512.596059
PCP_frac,1945-06,19801,20084.007347,23664.506250
PCP_frac,1945-07,16240,19357.519462,32520.788402
PCP_frac,1945-08,21092,30454.501830,62116.190062
PCP_frac,1945-09,21731,30736.196542,55605.992827
PCP_frac,1945-10,25583,35662.506895,54849.660215
PCP_frac,1945-11,22158,26323.981498,32247.490786
PCP_frac,1945-12,25615,27810.960104,30773.459080
PCP_frac,1946-01,25588,28076.234754,31097.790034
PCP_frac,1946-02,24225,27866.638147,32949.656858
PCP_frac,1946-03,25359,29279.781591,34648.864792
PCP_frac,1946-04,24991,29002.920968,36167.860799
PCP_frac,1946-05,22770,26465.631632,32326.325480
PCP_frac,1946-06,8548,4290.660969,3814.115871
PCP_frac,1946-07,24509,29936.906444,43667.379053
PCP_frac,1946-08,13511,2860.420119,1069.290385
PCP_frac,1946-09,23330,28067.852281,42967.371808
PCP_frac,1946-10,25581,29304.567399,34770.728822
PCP_frac,1946-11,25615,29896.012715,35664.438779
PCP_frac,1946-12,25615,26162.299389,27057.814155
PCP_frac,1947-01,24090,30648.515911,42058.923977
PCP_frac,1947-02,23343,26134.474550,29765.879013
PCP_frac,1947-03,25614,29156.540097,33640.570103
PCP_frac,1947-04,25120,34134.731672,50218.186152
PCP_frac,1947-05,24944,30685.395908,40296.640860
PCP_frac,1947-06,18196,15107.691086,15878.796121
PCP_frac,1947-07,10726,6485.744922,8810.865049
PCP_frac,1947-08,20041,22101.439431,30074.966568
PCP_frac,1947-09,18831,15773.172860,17590.143081
PCP_frac,1947-10,25614,36377.134372,58183.223966
PCP_frac,1947-11,25473,33970.587392,48805.310583
PCP_frac,1947-12,25615,32307.625872,42769.659483
PCP_frac,1948-01,18720,15600.311493,15592.199819
PCP_frac,1948-02,25615,31046.189616,38695.451916
PCP_frac,1948-03,25593,29705.861845,35244.079436
PCP_frac,1948-04,23517,25751.201263,28530.942467
PCP_frac,1948-05,20906,23073.695479,25799.928903
PCP_frac,1948-06,23414,27196.649258,35173.230472
PCP_frac,1948-07,14028,7190.607952,7194.653143
PCP_frac,1948-08,12616,5472.358565,5612.615744
PCP_frac,1948-09,17345,11398.204537,10346.727448
PCP_frac,1948-10,25506,36039.216630,56475.576400
PCP_frac,1948-11,17776,20547.871186,27257.224878
PCP_frac,1948-12,25615,33324.879229,45236.525920
PCP_frac,1949-01,25615,30440.343153,37212.443800
PCP_frac,1949-02,25239,30279.198834,37158.912090
PCP_frac,1949-03,25382,31154.346582,39384.649615
PCP_frac,1949-04,22665,29343.311158,46084.013816
PCP_frac,1949-05,24146,30948.980150,41744.843985
PCP_frac,1949-06,13923,11625.389268,13486.297481
PCP_frac,1949-07,17215,13521.866916,15264.029921
PCP_frac,1949-08,21056,15542.845643,14630.959013
PCP_frac,1949-09,18100,12473.261435,13213.483973
PCP_frac,1949-10,23815,30129.961558,47613.212808
PCP_frac,1949-11,25615,26929.247521,28509.622477
PCP_frac,1949-12,25615,31515.992756,39909.736904
PCP_frac,1950-01,25492,31799.927390,41412.551333
