PCP_frac,1921-10,25615,27185.587059,30447.157126
PCP_frac,1950-02,25613,28807.873405,33106.890756
PCP_frac,1950-03,25482,28363.263453,32157.036130
PCP_frac,1950-04,23721,27078.099498,32145.204926
PCP_frac,1950-05,21693,20919.827998,21917.309709
PCP_frac,1950-06,14374,12195.670511,13803.554674
PCP_frac,1950-07,20772,18255.489595,21501.738516
PCP_frac,1950-08,15847,12102.899834,13144.534579
PCP_frac,1950-09,25384,29225.513487,35802.295089
PCP_frac,1950-10,21952,26899.863443,35794.702433
PCP_frac,1950-11,24908,28904.213686,34731.228191
PCP_frac,1950-12,21987,26042.977190,32351.495655
PCP_frac,1951-01,25615,30623.433956,37378.495773
PCP_frac,1951-02,24976,29152.520508,34818.757278
PCP_frac,1951-03,25127,25975.161760,27511.459562
PCP_frac,1951-04,25615,30982.407531,39114.699807
PCP_frac,1951-05,25093,29671.530669,38367.827955
PCP_frac,1951-06,11893,8173.705408,10016.944708
PCP_frac,1951-07,13639,2486.570822,2046.296131
PCP_frac,1951-08,18356,12440.518113,18395.703766
PCP_frac,1951-09,19268,7206.893917,6257.956552
PCP_frac,1951-10,25615,27567.858670,29961.526691
PCP_frac,1951-11,25615,33214.389376,46850.583280
PCP_frac,1951-12,25615,28473.756147,31958.103331
PCP_frac,1952-01,25615,27893.438863,30637.786438
PCP_frac,1952-02,24796,31203.402782,40916.316660
PCP_frac,1952-03,25615,28504.502378,32093.973490
PCP_frac,1952-04,25615,29253.541718,33872.471522
PCP_frac,1952-05,15805,13043.379472,13433.903515
PCP_frac,1952-06,19769,23503.182120,33410.821217
PCP_frac,1952-07,22930,30702.940052,52460.331086
PCP_frac,1952-08,14404,7871.995169,6559.010901
PCP_frac,1952-09,24590,28482.863290,38769.497018
PCP_frac,1952-10,16344,11907.411188,12741.755444
PCP_frac,1952-11,25615,27443.237445,29591.281792
PCP_frac,1952-12,25615,28087.082721,31075.324143
PCP_frac,1953-01,24572,28161.504326,33159.347341
PCP_frac,1953-02,24685,22751.460384,24395.792940
PCP_frac,1953-03,25615,31814.647677,41513.117796
PCP_frac,1953-04,24786,26758.501976,29099.189386
PCP_frac,1953-05,24030,31194.272988,42336.359118
PCP_frac,1953-06,18559,17148.569444,18762.743359
PCP_frac,1953-07,13662,9228.173719,11190.027803
PCP_frac,1953-08,20924,21910.434039,28450.193128
PCP_frac,1953-09,10592,5188.430428,4336.274957
PCP_frac,1953-10,21226,21156.146316,22926.218512
PCP_frac,1953-11,25426,28842.394482,33415.312252
PCP_frac,1953-12,24328,26267.256297,29063.577536
PCP_frac,1954-01,25615,31174.323801,39550.528631
PCP_frac,1954-02,25569,26675.298801,27906.547371
PCP_frac,1954-03,25615,28649.291040,32552.869918
PCP_frac,1954-04,22139,23534.588249,25270.829994
PCP_frac,1954-05,20018,20092.360774,24536.878428
PCP_frac,1954-06,21940,18062.722233,17528.510191
PCP_frac,1954-07,17181,20919.744309,33709.282432
PCP_frac,1954-08,18016,10427.516110,10358.807210
PCP_frac,1954-09,18670,11200.946915,12420.175494
PCP_frac,1954-10,16085,13065.915114,15282.579856
PCP_frac,1954-11,25598,30534.773557,38219.707618
PCP_frac,1954-12,24998,28331.537035,32809.910684
PCP_frac,1955-01,25615,29634.846412,35027.142267
PCP_frac,1955-02,24631,28886.109860,35153.512813
PCP_frac,1955-03,22250,24134.926148,27165.636246
PCP_frac,1955-04,25043,28670.263353,33297.168784
PCP_frac,1955-05,23844,24517.604436,27470.155636
PCP_frac,1955-06,16261,13449.978932,15066.394149
PCP_frac,1955-07,15610,6616.091157,6208.291892
PCP_frac,1955-08,14436,9567.123458,10696.331880
PCP_frac,1955-09,14491,14402.831392,17444.332757
PCP_frac,1955-10,16946,15655.097983,16518.014743
PCP_frac,1955-11,24683,28113.721967,32699.777817
PCP_frac,1955-12,25476,32963.971289,45647.592583
PCP_frac,1956-01,25507,30254.866909,36930.736709
PCP_frac,1956-02,24092,23498.287216,23362.841641
PCP_frac,1956-03,18178,20847.648990,29363.977693
PCP_frac,1956-04,25231,30000.799600,36857.578369
PCP_frac,1956-05,22544,24942.879340,27953.306947
PCP_frac,1956-06,11707,11581.426961,13541.807281
PCP_frac,1956-07,19091,21199.901215,33623.771199
PCP_frac,1956-08,9954,1768.472950,973.647613
PCP_frac,1956-09,17585,14479.660626,13907.910084
PCP_frac,1956-10,25468,30998.412909,39106.518321
PCP_frac,1956-11,14275,8229.340962,6455.992564
PCP_frac,1956-12,21832,24723.376046,29202.347337
PCP_frac,1957-01,25615,32725.699835,44883.827868
PCP_frac,1957-02,25615,30062.223631,36378.836845
PCP_frac,1957-03,25615,31495.231746,40196.476376
PCP_frac,1957-04,25603,32620.698497,43945.772065
PCP_frac,1957-05,25279,30353.719384,37542.621888
PCP_frac,1957-06,23430,25616.858828,34010.038236
PCP_frac,1957-07,15728,7325.529836,5791.174132
PCP_frac,1957-08,11414,141.559998,2.752982
PCP_frac,1957-09,20291,19494.273044,21082.372536
PCP_frac,1957-10,25615,30867.411149,38230.262650
PCP_frac,1957-11,25583,30878.019950,38418.468624
PCP_frac,1957-12,25615,29219.453338,34015.595798
PCP_frac,1958-01,25560,29238.145695,33937.602504
PCP_frac,1958-02,25615,29554.387467,35238.270478
PCP_frac,1958-03,25615,28371.886642,31734.435684
PCP_frac,1958-04,25615,28410.437415,31852.706082
PCP_frac,1958-05,25344,28219.384937,31928.397626
PCP_frac,1958-06,19744,20410.523805,23555.497077
PCP_frac,1958-07,20775,21012.756313,24399.611394
PCP_frac,1958-08,23039,32553.409141,60172.253727
PCP_frac,1958-09,24940,28221.315350,33357.220661
PCP_frac,1958-10,22715,29597.202773,47710.048772
PCP_frac,1958-11,25447,33173.523276,45749.210999
PCP_frac,1958-12,19719,19860.769152,21404.436929
PCP_frac,1959-01,25615,22072.987032,21419.182206
PCP_frac,1959-02,25615,29330.247596,34425.029109
PCP_frac,1959-03,19171,20274.212925,23001.394426
PCP_frac,1959-04,23433,26647.441133,31570.200658
PCP_frac,1959-05,20400,25517.770878,36072.054213
PCP_frac,1959-06,11301,7571.831861,7615.232049
PCP_frac,1959-07,13406,2774.123207,1351.641593
PCP_frac,1959-08,20697,19625.032578,27058.615513
PCP_frac,1959-09,25492,24763.500352,24848.680409
PCP_frac,1959-10,18570,14889.903262,15304.619785
PCP_frac,1959-11,16923,4766.426604,3658.276134
PCP_frac,1959-12,25615,32273.523621,43242.945372
PCP_frac,1960-01,25615,29942.796267,35801.029034
PCP_frac,1960-02,25615,28431.799880,32441.723655
PCP_frac,1960-03,25579,31020.531516,38984.457281
PCP_frac,1960-04,24560,26565.672099,29117.085444
PCP_frac,1960-05,22104,24339.161563,30300.814474
PCP_frac,1960-06,9967,2444.711566,2103.882208
PCP_frac,1960-07,18345,24374.724507,41436.985878
PCP_frac,1960-08,12640,2969.737999,1917.201112
PCP_frac,1960-09,22572,20130.078196,25599.919646
PCP_frac,1960-10,25183,27640.062851,32705.382596
PCP_frac,1960-11,25615,28778.667704,32688.618133
PCP_frac,1960-12,25046,35501.545141,57670.682149
PCP_frac,1961-01,25615,29261.019067,34336.855075
PCP_frac,1961-02,22773,28336.225795,37421.269712
PCP_frac,1961-03,25605,28995.711751,33312.316756
PCP_frac,1961-04,23730,29629.509647,38604.261013
PCP_frac,1961-05,21141,27720.887061,38756.964249
PCP_frac,1961-06,18898,15138.856395,15038.270136
PCP_frac,1961-07,18095,14708.878709,17215.146470
PCP_frac,1961-08,25094,39557.137087,73481.443865
PCP_frac,1961-09,20307,18059.909380,18640.863020
PCP_frac,1961-10,21632,30560.417695,52311.470146
PCP_frac,1961-11,25606,29302.644635,34054.108530
PCP_frac,1961-12,25615,27704.683513,30128.446768
PCP_frac,1962-01,25615,27866.661124,30977.240530
PCP_frac,1962-02,25615,25457.687450,25626.974225
PCP_frac,1962-03,25614,32236.872601,43483.408421
PCP_frac,1962-04,17782,16285.791173,17287.867354
PCP_frac,1962-05,24261,29308.783879,38748.173988
PCP_frac,1962-06,18072,11042.041283,9943.976417
PCP_frac,1962-07,14987,11235.095468,11451.661540
PCP_frac,1962-08,15845,10205.134541,9823.630206
PCP_frac,1962-09,21869,18801.360794,19890.957807
PCP_frac,1962-10,25535,25750.146009,27184.900289
PCP_frac,1962-11,19692,20873.793761,24573.635786
PCP_frac,1962-12,24763,27417.658086,32768.737182
PCP_frac,1963-01,25615,25449.891461,26310.075674
PCP_frac,1963-02,25615,33182.098886,46631.695085
PCP_frac,1963-03,25615,26558.895536,28374.293457
PCP_frac,1963-04,25220,28857.260892,34683.953988
PCP_frac,1963-05,19708,23992.590592,33659.600370
PCP_frac,1963-06,23671,34160.838544,60399.583812
PCP_frac,1963-07,8856,3601.583606,3422.904477
PCP_frac,1963-08,21841,33590.333971,79738.524453
PCP_frac,1963-09,25416,31139.644844,42606.321807
PCP_frac,1963-10,25615,28837.265720,33744.690720
PCP_frac,1963-11,25615,28424.637687,32634.626960
PCP_frac,1963-12,22275,21231.737884,22848.071947
PCP_frac,1964-01,25374,27682.279448,31199.307010
PCP_frac,1964-02,24879,29978.827735,40945.377976
PCP_frac,1964-03,25614,26684.327908,29322.896973
PCP_frac,1964-04,25461,28931.483228,35031.448724
PCP_frac,1964-05,25132,30507.799351,39400.363363
PCP_frac,1964-06,22721,17073.184245,16207.510982
PCP_frac,1964-07,20075,20479.842972,29693.974473
PCP_frac,1964-08,22916,15801.960164,16588.536196
PCP_frac,1964-09,20364,14670.012763,14285.008224
PCP_frac,1964-10,25446,30415.596783,39732.803355
PCP_frac,1964-11,25615,28770.321672,34151.620562
PCP_frac,1964-12,25057,28665.147461,35332.477693
PCP_frac,1965-01,25309,28185.569334,32728.049734
PCP_frac,1965-02,25548,28322.800514,32791.671595
PCP_frac,1965-03,25615,31366.540930,41635.832012
PCP_frac,1965-04,25615,28644.472780,33205.434598
PCP_frac,1965-05,21104,18579.022739,20138.525519
PCP_frac,1965-06,18261,22294.799726,33933.329024
PCP_frac,1965-07,21805,24128.818252,36082.396598
PCP_frac,1965-08,24819,29078.247815,37567.573255
PCP_frac,1965-09,20445,17441.969718,18833.237087
PCP_frac,1965-10,18563,12656.738867,11886.094832
PCP_frac,1965-11,25615,27278.365111,30092.426669
PCP_frac,1965-12,25615,29739.359377,35969.146917
PCP_frac,1966-01,25615,26812.782414,28623.356088
PCP_frac,1966-02,25614,28457.152481,32220.261756
PCP_frac,1966-03,25284,25467.084784,26850.898632
PCP_frac,1966-04,20067,16897.730755,15925.803311
PCP_frac,1966-05,22977,28723.185688,44589.480168
PCP_frac,1966-06,21923,19244.715326,21762.397485
PCP_frac,1966-07,22146,24113.119620,31534.326839
PCP_frac,1966-08,19511,19690.595259,25591.509167
PCP_frac,1966-09,25448,33697.053788,53943.541089
PCP_frac,1966-10,17496,12012.666542,12039.844879
PCP_frac,1966-11,25615,29498.709136,35442.092541
PCP_frac,1966-12,25615,26153.178708,27424.721289
PCP_frac,1967-01,25615,27360.812516,30161.134325
PCP_frac,1967-02,19385,21097.347358,24518.396745
PCP_frac,1967-03,24871,27252.824305,31263.671188
PCP_frac,1967-04,25417,28024.473687,32046.719802
PCP_frac,1967-05,22999,23759.919231,26134.815125
PCP_frac,1967-06,22095,21129.450326,21936.423956
PCP_frac,1967-07,18082,10831.562359,12761.442730
PCP_frac,1967-08,20034,21080.131198,37504.721524
PCP_frac,1967-09,25499,29152.796901,36304.114751
PCP_frac,1967-10,17128,14183.806690,14142.559599
PCP_frac,1967-11,25615,28217.692523,32190.157734
PCP_frac,1967-12,25615,27643.306038,31063.986523
PCP_frac,1968-01,22895,23747.817764,25566.772468
PCP_frac,1968-02,25598,29800.525367,37048.656337
PCP_frac,1968-03,25615,26330.444326,27594.902520
PCP_frac,1968-04,25370,26026.948856,27535.635419
PCP_frac,1968-05,21502,18526.604150,18866.669881
PCP_frac,1968-06,18768,16674.854415,18934.571642
PCP_frac,1968-07,18277,28772.849359,64247.194688
PCP_frac,1968-08,23443,23431.258925,26613.131779
PCP_frac,1968-09,12787,7442.490704,7142.223443
PCP_frac,1968-10,25400,24880.276685,24875.080323
PCP_frac,1968-11,25179,28855.290441,34322.199473
PCP_frac,1968-12,25615,29058.684108,34482.295396
PCP_frac,1969-01,25615,27342.107812,29985.981375
PCP_frac,1969-02,25615,25838.463773,26671.769574
PCP_frac,1969-03,25615,30258.629316,37322.659370
PCP_frac,1969-04,23922,25604.702921,28235.831773
PCP_frac,1969-05,23909,25650.417122,35147.597064
PCP_frac,1969-06,23838,26484.429046,35079.280124
PCP_frac,1969-07,22080,23296.322036,32208.160327
PCP_frac,1969-08,12726,9162.974146,12171.610482
PCP_frac,1969-09,23387,29223.949138,45734.729806
PCP_frac,1969-10,24181,24957.589126,27596.908707
PCP_frac,1969-11,25615,26718.332643,28645.593346
PCP_frac,1969-12,23950,26183.760091,29708.359357
PCP_frac,1970-01,25358,26979.851337,29598.428768
PCP_frac,1970-02,25615,26138.075988,27310.366383
PCP_frac,1970-03,25615,28031.157745,31841.937098
PCP_frac,1970-04,23773,26985.690463,33453.526942
PCP_frac,1970-05,14053,11137.075230,12863.497384
PCP_frac,1970-06,21337,19376.170646,20307.854113
PCP_frac,1970-07,14348,4301.438347,2490.442624
PCP_frac,1970-08,13418,171.299472,3.296182
PCP_frac,1970-09,12753,6117.896614,6509.716679
PCP_frac,1970-10,24107,22103.119655,21862.175140
PCP_frac,1970-11,25615,27642.892136,30962.305023
PCP_frac,1970-12,25585,28779.167717,33639.432842
PCP_frac,1971-01,23444,25247.091859,27739.860816
PCP_frac,1971-02,25615,33308.965596,46257.834135
PCP_frac,1971-03,24224,24166.190602,24633.417425
PCP_frac,1971-04,25395,29258.917629,34953.951793
PCP_frac,1971-05,25416,29975.713122,36659.190459
PCP_frac,1971-06,13359,9258.435698,9101.145840
PCP_frac,1971-07,17814,19918.397240,31565.096364
PCP_frac,1971-08,20202,16952.336629,17441.132207
PCP_frac,1971-09,23386,20441.727383,21269.952195
PCP_frac,1971-10,25389,27085.383353,30436.861309
PCP_frac,1971-11,23889,26857.315751,32353.672259
PCP_frac,1971-12,25615,28270.484146,32297.092115
PCP_frac,1972-01,19066,19546.228779,21548.219057
PCP_frac,1972-02,21934,24867.193601,29630.694494
PCP_frac,1972-03,15783,12572.948617,12609.155414
PCP_frac,1972-04,23921,25228.743420,27389.275376
PCP_frac,1972-05,22236,16396.435694,16717.557053
PCP_frac,1972-06,25061,31215.925441,45494.117375
PCP_frac,1972-07,13403,8144.515742,6232.602278
PCP_frac,1972-08,20477,24382.737863,35408.610634
PCP_frac,1972-09,24304,28874.328610,38128.332091
PCP_frac,1972-10,25612,31432.432655,40546.450963
PCP_frac,1972-11,25615,28073.414024,31848.736059
PCP_frac,1972-12,25427,28156.271788,32397.628532
PCP_frac,1973-01,25615,28140.823882,32216.306458
PCP_frac,1973-02,25615,27468.696301,30327.854295
PCP_frac,1973-03,25615,27693.930163,30630.545029
PCP_frac,1973-04,23276,24664.645688,29360.846816
PCP_frac,1973-05,23322,32488.758048,57893.102395
PCP_frac,1973-06,16666,8025.916038,4933.606305
PCP_frac,1973-07,12506,5158.004760,4305.616538
PCP_frac,1973-08,18916,16635.739129,21178.440889
PCP_frac,1973-09,15320,13474.299896,14963.382009
PCP_frac,1973-10,21805,23974.014828,27826.702032
PCP_frac,1973-11,25615,27528.782786,30493.462219
PCP_frac,1973-12,23671,24512.910862,26227.625016
PCP_frac,1974-01,25615,29386.629655,34986.957586
PCP_frac,1974-02,22532,26328.759001,35320.956611
PCP_frac,1974-03,25615,28419.039325,32070.071874
PCP_frac,1974-04,22825,22786.826751,23583.199781
PCP_frac,1974-05,20015,23472.153635,42892.134321
PCP_frac,1974-06,14120,10655.938834,11002.425337
PCP_frac,1974-07,24168,32340.902101,53795.437020
PCP_frac,1974-08,19045,20454.684461,27296.491869
PCP_frac,1974-09,11048,79.745066,1.014421
PCP_frac,1974-10,25615,30028.369131,36930.459476
PCP_frac,1974-11,24707,14604.045964,10119.252057
PCP_frac,1974-12,26295,0.000000,0.000000
PCP_frac,1975-01,25228,31292.459321,44125.371953
PCP_frac,1975-02,25615,27893.086140,30629.944347
PCP_frac,1975-03,25615,29354.296657,34266.514947
PCP_frac,1975-04,25614,32213.071348,42009.755525
PCP_frac,1975-05,19803,23088.376636,32551.293691
PCP_frac,1975-06,16353,14726.130262,16975.011178
PCP_frac,1975-07,21543,13447.244505,10795.804022
PCP_frac,1975-08,20947,23924.859262,30501.508095
PCP_frac,1975-09,23391,33687.934105,62978.367500
PCP_frac,1975-10,25545,34138.653840,48517.029025
PCP_frac,1975-11,24527,28630.099762,34314.004445
PCP_frac,1975-12,25324,30300.441276,37670.967100
PCP_frac,1976-01,20046,17942.161258,19019.314339
PCP_frac,1976-02,25615,29413.174922,34254.238673
PCP_frac,1976-03,25533,29637.724644,35144.477000
PCP_frac,1976-04,25615,30531.980991,37193.878088
PCP_frac,1976-05,22730,28731.147711,46115.156359
PCP_frac,1976-06,21187,18752.418338,21365.944902
PCP_frac,1976-07,21904,29488.601688,52989.437175
PCP_frac,1976-08,21216,23750.379171,28453.660124
PCP_frac,1976-09,25615,32085.873401,41532.183353
PCP_frac,1976-10,25597,36825.389625,58451.834636
PCP_frac,1976-11,25187,30757.844396,39786.948506
PCP_frac,1976-12,25436,24485.466312,25918.399481
PCP_frac,1977-01,25615,31488.911545,40109.731977
PCP_frac,1977-02,23672,25631.562308,28549.518296
PCP_frac,1977-03,25615,29625.032327,35134.692827
PCP_frac,1977-04,22130,18340.853053,19044.048794
PCP_frac,1977-05,25546,35599.837874,54650.027937
PCP_frac,1977-06,22427,27431.201168,38813.998134
PCP_frac,1977-07,16552,10610.652465,9103.750493
PCP_frac,1977-08,21813,20836.531201,22671.055723
PCP_frac,1977-09,20988,22703.173935,27765.752354
PCP_frac,1977-10,25000,34470.729748,53622.575023
PCP_frac,1977-11,23613,23600.707952,24906.208478
PCP_frac,1977-12,25615,28379.320815,31724.413863
PCP_frac,1978-01,25615,28788.265239,32864.024547
PCP_frac,1978-02,25615,26382.356233,27270.985541
PCP_frac,1978-03,25615,29147.607268,33862.307509
PCP_frac,1978-04,25615,30698.832822,38003.216268
