PCP_frac,1921-10,25615,27185.587059,30447.157126
PCP_frac,1978-05,22759,28910.590280,44602.635856
PCP_frac,1978-06,13941,14689.279705,20175.158009
PCP_frac,1978-07,16253,14700.286241,17441.146709
PCP_frac,1978-08,18531,22122.852921,32267.223213
PCP_frac,1978-09,25359,28778.935968,33292.745960
PCP_frac,1978-10,17822,7057.280815,6287.795109
PCP_frac,1978-11,25615,30421.834528,37413.049181
PCP_frac,1978-12,25615,29768.009751,35362.116255
PCP_frac,1979-01,25615,30466.977766,37795.028667
PCP_frac,1979-02,25615,28840.167476,33056.145095
PCP_frac,1979-03,25615,30762.192781,38261.605803
PCP_frac,1979-04,20203,22932.409705,31468.813769
PCP_frac,1979-05,24819,27335.809275,36007.424995
PCP_frac,1979-06,11691,5717.666049,6566.543234
PCP_frac,1979-07,22625,14330.976910,12618.568741
PCP_frac,1979-08,20261,22341.787367,30759.946879
PCP_frac,1979-09,20996,26047.604609,38378.347380
PCP_frac,1979-10,24729,30083.212914,38087.216731
PCP_frac,1979-11,22141,26866.760391,34824.400491
PCP_frac,1979-12,25585,30637.916701,37405.882540
PCP_frac,1980-01,25615,28398.709409,31979.689568
PCP_frac,1980-02,25615,29546.512285,34937.061201
PCP_frac,1980-03,25615,32443.314018,43190.480459
PCP_frac,1980-04,25615,32644.486127,43395.273070
PCP_frac,1980-05,25614,32420.696366,43773.426289
PCP_frac,1980-06,17713,19155.910785,23479.864639
PCP_frac,1980-07,22733,30293.075131,52625.660594
PCP_frac,1980-08,12125,8122.108973,8274.020518
PCP_frac,1980-09,19412,29198.755649,58347.326754
PCP_frac,1980-10,23321,29117.684959,38951.120219
PCP_frac,1980-11,17748,21311.963973,28941.848970
PCP_frac,1980-12,24512,27206.655443,30468.160434
PCP_frac,1981-01,25615,29284.699314,34205.173914
PCP_frac,1981-02,25615,31007.353255,38630.220892
PCP_frac,1981-03,25615,30453.356682,37158.601972
PCP_frac,1981-04,23652,27452.594775,33076.961947
PCP_frac,1981-05,25366,36016.307380,57467.229974
PCP_frac,1981-06,10928,6537.238637,7605.787823
PCP_frac,1981-07,13533,10566.110005,10306.705371
PCP_frac,1981-08,13808,6646.403498,4979.545879
PCP_frac,1981-09,21873,23064.990665,27396.394539
PCP_frac,1981-10,25294,28019.083452,31571.004845
PCP_frac,1981-11,25615,31252.194566,39386.021983
PCP_frac,1981-12,22697,27331.881579,34246.470681
PCP_frac,1982-01,25615,30543.155648,37400.034741
PCP_frac,1982-02,25615,31430.161534,40023.195635
PCP_frac,1982-03,25615,27499.189623,29675.185992
PCP_frac,1982-04,24966,28911.750261,34208.633457
PCP_frac,1982-05,23085,26966.817281,42384.695907
PCP_frac,1982-06,22437,24114.686888,28319.950275
PCP_frac,1982-07,19931,11420.309404,9108.406043
PCP_frac,1982-08,21843,26256.136774,40964.229937
PCP_frac,1982-09,25615,31521.684166,40765.693432
PCP_frac,1982-10,24601,27832.696200,31966.198435
PCP_frac,1982-11,25615,28844.265321,32886.396370
PCP_frac,1982-12,25615,28142.420116,31193.234152
PCP_frac,1983-01,25615,27472.573267,29582.071455
PCP_frac,1983-02,25615,26009.523437,26853.443965
PCP_frac,1983-03,25615,28198.272752,31380.708730
PCP_frac,1983-04,25559,32071.781527,41931.868496
PCP_frac,1983-05,22190,24277.126234,27393.210732
PCP_frac,1983-06,15794,15911.882340,20256.331207
PCP_frac,1983-07,13633,9576.113684,10742.908799
PCP_frac,1983-08,25604,39586.018959,68670.694448
PCP_frac,1983-09,25615,27420.978092,29511.830040
PCP_frac,1983-10,25615,29267.363474,34407.041054
PCP_frac,1983-11,25510,29757.241993,35347.656820
PCP_frac,1983-12,25615,28924.131642,33012.403699
PCP_frac,1984-01,23299,29220.720465,39210.578274
PCP_frac,1984-02,21748,26011.434787,32565.754517
PCP_frac,1984-03,22226,25560.539085,30397.993698
PCP_frac,1984-04,24152,28481.890322,34686.098668
PCP_frac,1984-05,17434,20477.335300,28766.477960
PCP_frac,1984-06,22128,19746.105068,19247.772376
PCP_frac,1984-07,19993,28753.597187,51445.509643
PCP_frac,1984-08,24082,25748.031251,35072.168072
PCP_frac,1984-09,24594,34189.838481,56269.186465
PCP_frac,1984-10,22850,24448.473381,28511.168032
PCP_frac,1984-11,25615,32659.665949,43757.546777
PCP_frac,1984-12,25615,32458.784206,42950.098463
PCP_frac,1985-01,25615,27149.434165,29061.108285
PCP_frac,1985-02,25514,29361.732104,34546.737993
PCP_frac,1985-03,25469,31633.172594,40995.243641
PCP_frac,1985-04,23180,30747.211731,43881.077866
PCP_frac,1985-05,19453,22963.412371,33305.940444
PCP_frac,1985-06,20562,20159.248153,22823.467131
PCP_frac,1985-07,21030,26403.398932,44045.129411
PCP_frac,1985-08,15999,10925.266376,9754.497010
PCP_frac,1985-09,25601,36374.571940,57805.956077
PCP_frac,1985-10,25486,33167.332125,46691.890833
PCP_frac,1985-11,25615,33359.236812,46186.021642
PCP_frac,1985-12,25615,33156.389691,45601.870059
PCP_frac,1986-01,25615,30290.156041,36754.522804
PCP_frac,1986-02,25615,30509.968987,37536.915446
PCP_frac,1986-03,25615,28129.865225,31273.686512
PCP_frac,1986-04,25308,29218.943571,35059.250610
PCP_frac,1986-05,20703,21696.760329,25825.537424
PCP_frac,1986-06,10303,3876.065720,3019.127532
PCP_frac,1986-07,19713,30552.932673,79345.816445
PCP_frac,1986-08,14958,6636.402404,5422.262019
PCP_frac,1986-09,25192,29304.633920,35328.645665
PCP_frac,1986-10,24287,37148.784335,69064.686905
PCP_frac,1986-11,25615,30285.939724,37538.136778
PCP_frac,1986-12,25615,30861.497106,38253.675705
PCP_frac,1987-01,25615,28796.375806,32794.023169
PCP_frac,1987-02,25609,32137.639898,42292.492567
PCP_frac,1987-03,25502,31217.845941,39603.506757
PCP_frac,1987-04,24937,33045.673306,47798.980051
PCP_frac,1987-05,25127,32625.650377,48548.237305
PCP_frac,1987-06,22532,27574.804075,41477.891681
PCP_frac,1987-07,18887,16422.928712,18416.865670
PCP_frac,1987-08,15402,16168.948730,23316.825326
PCP_frac,1987-09,17768,25248.282054,53132.562287
PCP_frac,1987-10,25615,30831.144043,38146.771259
PCP_frac,1987-11,25615,28569.046015,32215.722605
PCP_frac,1987-12,25615,31544.346651,40131.008153
PCP_frac,1988-01,25615,30714.559227,37929.011161
PCP_frac,1988-02,25615,28962.364763,33610.090184
PCP_frac,1988-03,25468,25824.487875,27101.496956
PCP_frac,1988-04,25615,29352.880805,34296.006246
PCP_frac,1988-05,22495,30494.351168,46623.342960
PCP_frac,1988-06,24041,27989.630619,35736.547214
PCP_frac,1988-07,15447,12056.793795,13285.901689
PCP_frac,1988-08,17047,23105.364013,41756.615564
PCP_frac,1988-09,17445,26573.839107,60339.769721
PCP_frac,1988-10,15638,14370.237770,18398.950563
PCP_frac,1988-11,24910,30238.791966,38348.958802
PCP_frac,1988-12,25447,30959.350045,39314.329846
PCP_frac,1989-01,25615,36154.615205,56784.548102
PCP_frac,1989-02,25057,31740.920925,41936.747709
PCP_frac,1989-03,25496,32781.014345,44523.800800
PCP_frac,1989-04,21300,24707.440811,30225.913822
PCP_frac,1989-05,24595,32666.665550,48275.717778
PCP_frac,1989-06,15309,15465.823633,18194.203079
PCP_frac,1989-07,11443,627.701305,81.050441
PCP_frac,1989-08,20782,17088.152067,19811.067877
PCP_frac,1989-09,25037,30938.219822,40305.943906
PCP_frac,1989-10,24612,26631.109459,30655.026313
PCP_frac,1989-11,21269,22738.014107,25479.904979
PCP_frac,1989-12,20883,11430.470338,9378.288177
PCP_frac,1990-01,25615,34023.896901,49782.640956
PCP_frac,1990-02,25614,30467.937053,37217.584125
PCP_frac,1990-03,25537,32515.284295,43947.259595
PCP_frac,1990-04,25596,33419.549342,47282.401582
PCP_frac,1990-05,25614,32790.882666,45874.325702
PCP_frac,1990-06,18991,23990.488097,40204.324741
PCP_frac,1990-07,17538,15651.724491,17215.227795
PCP_frac,1990-08,20930,20916.665236,26400.794747
PCP_frac,1990-09,24890,36816.303397,64225.822688
PCP_frac,1990-10,22541,24057.528243,27991.686343
PCP_frac,1990-11,24889,26959.802030,30437.059599
PCP_frac,1990-12,24204,30778.771454,41387.222724
PCP_frac,1991-01,25615,31108.425247,40159.304834
PCP_frac,1991-02,25615,28956.829049,33495.755792
PCP_frac,1991-03,25615,30127.469227,36330.547347
PCP_frac,1991-04,20114,24226.311198,31440.578137
PCP_frac,1991-05,22104,32015.804996,54800.872901
PCP_frac,1991-06,20097,19793.368464,23321.901345
PCP_frac,1991-07,19359,18189.297743,22326.956903
PCP_frac,1991-08,22032,21139.884110,25815.891267
PCP_frac,1991-09,23257,25692.168664,36020.649641
PCP_frac,1991-10,25607,27836.087577,31062.488841
PCP_frac,1991-11,25391,28651.484940,34195.092782
PCP_frac,1991-12,25615,33032.998459,45683.403434
PCP_frac,1992-01,25615,31039.927982,38849.554015
PCP_frac,1992-02,25615,30070.853408,36393.289790
PCP_frac,1992-03,25615,30079.472393,35952.140957
PCP_frac,1992-04,25216,39679.798596,80274.400162
PCP_frac,1992-05,22199,30404.110202,49825.200534
PCP_frac,1992-06,16767,18293.359030,24180.714530
PCP_frac,1992-07,23211,28041.318541,40077.184944
PCP_frac,1992-08,16785,8497.123999,6248.255357
PCP_frac,1992-09,13444,6433.588349,4562.296923
PCP_frac,1992-10,25615,27190.413777,29052.375076
PCP_frac,1992-11,17422,20540.456624,28885.861499
PCP_frac,1992-12,25615,29042.784916,33568.540304
PCP_frac,1993-01,25615,31686.449468,43355.002159
PCP_frac,1993-02,25615,30814.124198,38148.166168
PCP_frac,1993-03,25615,30069.379180,36233.774949
PCP_frac,1993-04,18754,20983.449149,25634.977922
PCP_frac,1993-05,24051,23875.296155,25328.919801
PCP_frac,1993-06,24475,26482.842224,28838.343767
PCP_frac,1993-07,8065,1296.786344,530.986648
PCP_frac,1993-08,16241,13901.064140,15182.851742
PCP_frac,1993-09,12087,7781.649482,12602.796471
PCP_frac,1993-10,25465,26593.279670,29299.767251
PCP_frac,1993-11,25615,28101.613862,31513.171011
PCP_frac,1993-12,24970,28096.432981,32118.924945
PCP_frac,1994-01,25612,29824.708723,35392.708566
PCP_frac,1994-02,25615,30051.926715,36123.911082
PCP_frac,1994-03,25615,33486.842734,45527.586244
PCP_frac,1994-04,25072,31389.769346,41479.885534
PCP_frac,1994-05,25545,31834.614288,41200.081263
PCP_frac,1994-06,12289,11423.947752,14780.628056
PCP_frac,1994-07,13795,8775.010369,7918.020829
PCP_frac,1994-08,11114,3710.277118,1876.937769
PCP_frac,1994-09,23383,28528.229297,38894.304009
PCP_frac,1994-10,24821,29642.003857,36925.556616
PCP_frac,1994-11,25615,32294.692565,42619.795938
PCP_frac,1994-12,25615,28587.324449,32337.920278
PCP_frac,1995-01,25615,30029.130685,36157.156183
PCP_frac,1995-02,25613,29946.862689,35686.995844
PCP_frac,1995-03,25615,29262.108789,34420.492609
PCP_frac,1995-04,25615,29133.570781,33644.396545
PCP_frac,1995-05,24983,31696.995713,41941.218543
PCP_frac,1995-06,23586,25373.674754,28041.524333
PCP_frac,1995-07,20317,35370.617691,76580.764794
PCP_frac,1995-08,13642,11602.358697,17335.761967
PCP_frac,1995-09,15284,6713.576513,4965.802941
PCP_frac,1995-10,11220,5627.801684,6662.193676
PCP_frac,1995-11,20117,28585.354704,50104.413484
PCP_frac,1995-12,25429,31559.953691,41244.711308
PCP_frac,1996-01,25387,30818.639766,38786.456126
PCP_frac,1996-02,25615,28646.340515,32347.036052
PCP_frac,1996-03,25615,30855.667398,38325.379459
PCP_frac,1996-04,21678,24946.346476,29551.866845
PCP_frac,1996-05,24257,22877.468853,22991.495905
PCP_frac,1996-06,16259,14972.601264,17506.228148
PCP_frac,1996-07,18397,21150.910080,29245.117980
PCP_frac,1996-08,16037,10625.079733,9943.367012
PCP_frac,1996-09,18719,18546.453459,23793.600701
PCP_frac,1996-10,25327,30420.453928,37927.502884
PCP_frac,1996-11,25549,30945.721369,39020.792379
PCP_frac,1996-12,25527,29284.364845,34194.757382
PCP_frac,1997-01,25615,30400.832627,37040.213354
PCP_frac,1997-02,25029,34056.425536,50077.583306
PCP_frac,1997-03,21169,25161.345244,31826.749766
PCP_frac,1997-04,23359,32809.610340,58471.486693
PCP_frac,1997-05,21318,24877.120752,31711.248197
PCP_frac,1997-06,22338,27148.181102,36665.152968
PCP_frac,1997-07,19698,21936.751190,32144.340078
PCP_frac,1997-08,19793,11505.925647,10475.779752
PCP_frac,1997-09,24880,34963.467292,55710.390117
PCP_frac,1997-10,24176,26409.504748,29852.645038
PCP_frac,1997-11,25384,30861.099706,38963.021018
PCP_frac,1997-12,25615,28182.171759,31550.712858
PCP_frac,1998-01,25614,26351.396169,28819.746344
PCP_frac,1998-02,26295,0.000000,0.000000
PCP_frac,1998-03,26295,0.000000,0.000000
PCP_frac,1998-04,26185,0.000000,0.000000
PCP_frac,1998-05,26159,0.000000,0.000000
PCP_frac,1998-06,23496,0.000000,0.000000
PCP_frac,1998-07,20180,0.000000,0.000000
PCP_frac,1998-08,16668,0.000000,0.000000
PCP_frac,1998-09,26222,0.000000,0.000000
PCP_frac,1998-10,25670,0.000000,0.000000
PCP_frac,1998-11,26276,0.000000,0.000000
PCP_frac,1998-12,26118,0.000000,0.000000
PCP_frac,1999-01,25274,27793.080860,30844.993266
PCP_frac,1999-02,25577,29137.587425,33843.023852
PCP_frac,1999-03,23584,29700.691747,39266.703618
PCP_frac,1999-04,25609,33858.933798,47702.463157
PCP_frac,1999-05,25049,36558.622497,66987.402156
PCP_frac,1999-06,24741,30609.118757,51898.663099
PCP_frac,1999-07,19505,26825.354115,58663.638915
PCP_frac,1999-08,21999,22875.416904,31746.421941
PCP_frac,1999-09,23729,13618.236357,11536.362296
PCP_frac,1999-10,13905,13606.693769,14710.969079
PCP_frac,1999-11,20871,23108.814623,25847.786281
PCP_frac,1999-12,20375,23590.924560,32005.764241
PCP_frac,2000-01,25096,27889.651226,31434.169723
PCP_frac,2000-02,25613,29716.978042,35357.264314
PCP_frac,2000-03,25615,29132.555951,33735.715581
PCP_frac,2000-04,24275,27512.717694,32740.144676
PCP_frac,2000-05,23109,26721.664952,35920.432550
PCP_frac,2000-06,24592,33307.341832,52627.095462
PCP_frac,2000-07,11013,7077.589812,8519.413378
PCP_frac,2000-08,23759,26439.025194,52023.145150
PCP_frac,2000-09,23537,23527.725713,28703.068003
PCP_frac,2000-10,25559,27669.511778,30482.682908
PCP_frac,2000-11,21885,23814.558085,29115.845979
PCP_frac,2000-12,20618,20360.442433,22766.304836
PCP_frac,2001-01,25615,28742.453462,32791.130589
PCP_frac,2001-02,25615,28353.807796,31695.226574
PCP_frac,2001-03,25601,32122.071533,42705.516180
PCP_frac,2001-04,25437,31310.846758,39769.075271
PCP_frac,2001-05,17742,13612.894886,16697.479959
PCP_frac,2001-06,14250,10907.791939,10580.426298
PCP_frac,2001-07,23430,16196.836582,15030.717201
PCP_frac,2001-08,13424,1985.511114,1240.465816
PCP_frac,2001-09,22821,15598.907571,15292.601037
PCP_frac,2001-10,23944,25222.397006,27372.587414
PCP_frac,2001-11,25561,30722.349396,38041.119207
PCP_frac,2001-12,25578,31256.915850,39859.317620
PCP_frac,2002-01,25430,28761.515483,32923.251640
PCP_frac,2002-02,21753,25181.232752,31125.438195
PCP_frac,2002-03,25339,29904.795914,36199.982226
PCP_frac,2002-04,25234,36611.957878,61405.135758
PCP_frac,2002-05,21357,23407.347806,26240.186426
PCP_frac,2002-06,15492,7863.827509,7085.756215
PCP_frac,2002-07,16822,5103.229823,2856.776849
PCP_frac,2002-08,10648,1094.763142,583.190897
PCP_frac,2002-09,21086,24616.426965,46497.520123
PCP_frac,2002-10,19435,28511.799638,65646.152080
PCP_frac,2002-11,25611,29175.849315,33779.446551
PCP_frac,2002-12,25591,28697.879167,32604.111387
PCP_frac,2003-01,25084,32228.409845,46618.312328
PCP_frac,2003-02,25615,29956.189921,35701.583265
PCP_frac,2003-03,25593,30628.289533,37452.961987
PCP_frac,2003-04,25551,30178.541773,36579.914774
PCP_frac,2003-05,23342,27319.124740,32655.146675
PCP_frac,2003-06,16689,3110.478614,2458.638277
PCP_frac,2003-07,24731,22359.785919,28570.005442
PCP_frac,2003-08,25117,31442.038293,43920.761788
PCP_frac,2003-09,22504,25084.564376,35169.747066
PCP_frac,2003-10,18657,9309.549636,7443.344640
PCP_frac,2003-11,25615,30745.012881,39472.648005
PCP_frac,2003-12,25582,31143.715827,39747.696528
PCP_frac,2004-01,24978,29117.823749,34638.297876
PCP_frac,2004-02,25615,29639.854370,35317.444461
PCP_frac,2004-03,25582,33167.636189,46351.867431
PCP_frac,2004-04,24192,34026.207073,54494.587613
PCP_frac,2004-05,17806,16838.447464,19531.610099
PCP_frac,2004-06,15886,9628.392919,10669.741099
PCP_frac,2004-07,17386,8060.262184,5550.560288
PCP_frac,2004-08,19075,4844.575353,3415.072938
PCP_frac,2004-09,22626,21656.330687,25900.515609
PCP_frac,2004-10,25615,31815.343674,41622.374920
PCP_frac,2004-11,25384,38239.093131,68099.168850
PCP_frac,2004-12,25615,26197.273174,27028.222365
PCP_frac,2005-01,25615,30180.331835,36624.507312
PCP_frac,2005-02,25518,32183.939916,42928.508853
PCP_frac,2005-03,25591,33077.200067,46195.735430
PCP_frac,2005-04,25367,28422.441754,32255.078687
PCP_frac,2005-05,23959,29311.147534,37949.249110
PCP_frac,2005-06,22810,18967.154879,18924.329242
PCP_frac,2005-07,21962,1201.398375,164.555927
PCP_frac,2005-08,24066,23186.887529,42124.123911
PCP_frac,2005-09,25305,31935.848615,54023.118127
PCP_frac,2005-10,25513,32902.773921,46309.849932
PCP_frac,2005-11,23683,29515.606911,41067.251779
PCP_frac,2005-12,23514,27423.221322,33110.564228
PCP_frac,2006-01,24889,27245.906028,31126.108789
PCP_frac,2006-02,25261,29884.487358,37131.595226
PCP_frac,2006-03,25596,32077.132846,41698.201274
PCP_frac,2006-04,25557,29862.726732,36262.270157
PCP_frac,2006-05,25411,28275.572283,32354.222030
PCP_frac,2006-06,23927,14298.834513,13456.034015
PCP_frac,2006-07,23783,32027.708589,72797.015024
PCP_frac,2006-08,20487,10294.256620,10473.633794
PCP_frac,2006-09,20956,2576.676350,1437.779078
