PCP_summed,1921-10,25615,615818.991307,35832684.785360
PCP_summed,1921-11,25615,1125138.841581,205109050.341353
PCP_summed,1921-12,25615,3771473.778794,838794544.473581
PCP_summed,1922-01,25615,2314819.317465,311401355.253213
PCP_summed,1922-02,25615,3716607.483724,986082178.253263
PCP_summed,1922-03,25615,2144658.589360,343890703.935868
PCP_summed,1922-04,25615,427212.373726,16538094.984561
PCP_summed,1922-05,25615,460105.094954,20175166.146286
PCP_summed,1922-06,25615,134770.428060,2219075.416829
PCP_summed,1922-07,25615,63951.804638,866093.039935
PCP_summed,1922-08,25615,163651.505961,10414953.456525
PCP_summed,1922-09,25615,26635.078861,447332.154019
PCP_summed,1922-10,25615,750281.147537,62550201.085031
PCP_summed,1922-11,25615,158702089.226345,1852655430531.579346
PCP_summed,1922-12,25615,3761713.737179,1093459782.455767
PCP_summed,1923-01,25615,1821945.534771,267511282.826981
PCP_summed,1923-02,25615,715566.775210,40106046.350385
PCP_summed,1923-03,25615,308593.090778,13460052.982362
PCP_summed,1923-04,25615,2168734.669817,321678494.210188
PCP_summed,1923-05,25615,285256.814753,13107261.409083
PCP_summed,1923-06,25615,376205.410926,19491475.700478
PCP_summed,1923-07,25615,34869.033799,551731.861323
PCP_summed,1923-08,25615,80726.623277,834107.345371
PCP_summed,1923-09,25615,584977.769551,25277350.412502
PCP_summed,1923-10,25615,677478.421806,48968152.942936
PCP_summed,1923-11,25615,570956.619622,41716753.175921
PCP_summed,1923-12,25615,1485530.277760,178776834.299242
PCP_summed,1924-01,25615,1146965.303152,110109387.844010
PCP_summed,1924-02,25615,1201895.113216,161951891.616063
PCP_summed,1924-03,25615,1692743.203158,187297740.966399
PCP_summed,1924-04,25615,548943.137340,25002459.743485
PCP_summed,1924-05,25615,62966.728164,1207089.330291
PCP_summed,1924-06,25615,36007.820235,463656.696979
PCP_summed,1924-07,25615,5467.625127,19615.591699
PCP_summed,1924-08,25615,87729.900803,2445288.143093
PCP_summed,1924-09,25615,84440.123964,3087825.052214
PCP_summed,1924-10,25615,1911879.400122,430010498.187268
PCP_summed,1924-11,25615,1479356.577626,224007708.026668
PCP_summed,1924-12,25615,2703134.477652,531581397.887483
PCP_summed,1925-01,25615,1159428.365278,183411257.929838
PCP_summed,1925-02,25615,3345322.118048,1086698839.398277
PCP_summed,1925-03,25615,1608390.544482,163654204.812801
PCP_summed,1925-04,25615,2125374.306819,345795831.867702
PCP_summed,1925-05,25615,1031801.556669,95820101.577184
PCP_summed,1925-06,25615,328356.847772,10458028.178155
PCP_summed,1925-07,25615,167721.867942,5824235.459460
PCP_summed,1925-08,25615,129594.354408,2020368.435888
PCP_summed,1925-09,25615,492965.268776,39079620.352768
PCP_summed,1925-10,25615,868214.372581,55889106.702783
PCP_summed,1925-11,25615,1244544.694466,170493399.739755
PCP_summed,1925-12,25615,1431550.636303,176316612.577884
PCP_summed,1926-01,25615,2075122.475216,355605449.591533
PCP_summed,1926-02,25615,3269959.931258,777253733.145514
PCP_summed,1926-03,25615,298711.375193,8023315.421775
PCP_summed,1926-04,25615,2999718.917858,598920155.199246
PCP_summed,1926-05,25615,450545.787611,26856098.511600
PCP_summed,1926-06,25615,13825.974834,70185.033611
PCP_summed,1926-07,25615,17155.365232,172480.717392
PCP_summed,1926-08,25615,58512.596530,849478.391352
PCP_summed,1926-09,25615,25251.396026,329536.347727
PCP_summed,1926-10,25615,2474740.890557,524148856.912431
PCP_summed,1926-11,25615,4911004.942280,1898169963.579962
PCP_summed,1926-12,25615,2474740.890557,524148856.912431
PCP_summed,1927-01,25615,2622578.615868,652843895.471590
PCP_summed,1927-02,25615,5581735.338924,2002809963.987373
PCP_summed,1927-03,25615,1806594.257806,237159775.929274
PCP_summed,1927-04,25615,1392973.818842,169987772.377805
PCP_summed,1927-05,25615,495423.466603,28308038.206730
PCP_summed,1927-06,25615,250954.260083,6434261.456869
PCP_summed,1927-07,25615,88360.920562,2158163.446716
PCP_summed,1927-08,25615,11346.324923,43054.918409
PCP_summed,1927-09,25615,108346.793168,2385636.312763
PCP_summed,1927-10,25615,1384036.267349,105701168.753232
PCP_summed,1927-11,25615,2583170.864391,653009209.833356
PCP_summed,1927-12,25615,2428656.409469,329753705.382206
PCP_summed,1928-01,25615,1443710.678696,260320001.422888
PCP_summed,1928-02,25615,1582446.031490,168406549.961582
PCP_summed,1928-03,25615,3209016.706575,883054406.051426
PCP_summed,1928-04,25615,1070457.505687,136432168.686502
PCP_summed,1928-05,25615,344364.575455,11461799.660755
PCP_summed,1928-06,25615,71202.955639,972242.021679
PCP_summed,1928-07,25615,1572.602380,1662.257517
PCP_summed,1928-08,25615,3057.546294,5157.409979
PCP_summed,1928-09,25615,86628.632732,2462481.861306
PCP_summed,1928-10,25615,439004.918449,43182387.088716
PCP_summed,1928-11,25615,1920317.356822,296074020.779376
PCP_summed,1928-12,25615,2495702.246314,478946227.365757
PCP_summed,1929-01,25615,1453729.927667,154751628.188827
PCP_summed,1929-02,25615,1191687.514577,106706805.134074
PCP_summed,1929-03,25615,1511468.668457,164799342.249377
PCP_summed,1929-04,25615,1329625.910716,144448548.151645
PCP_summed,1929-05,25615,121020.466236,3354437.378708
PCP_summed,1929-06,25615,786570.866956,57044091.193685
PCP_summed,1929-07,25615,630.295812,162.430901
PCP_summed,1929-08,25615,126093.483496,4646700.092752
PCP_summed,1929-09,25615,212234.944233,9029074.143815
PCP_summed,1929-10,25615,129692.803250,3483774.818955
PCP_summed,1929-11,25615,1430.719502,4454.296939
PCP_summed,1929-12,25615,3134033.028841,1203821724.416056
PCP_summed,1930-01,25615,3427398.512659,700395617.436035
PCP_summed,1930-02,25615,2013844.501167,353431456.867390
PCP_summed,1930-03,25615,2231395.946055,292478645.291795
PCP_summed,1930-04,25615,1098230.292231,105151941.564688
PCP_summed,1930-05,25615,996944.338686,76415202.715148
PCP_summed,1930-06,25615,9275.785816,49715.646837
PCP_summed,1930-07,25615,3380.571331,7422.874116
PCP_summed,1930-08,25615,23253.550020,134593.201834
PCP_summed,1930-09,25615,479984.377401,30239755.203030
PCP_summed,1930-10,25615,434769.785903,19565110.597109
PCP_summed,1930-11,25615,1499895.626799,161743527.641288
PCP_summed,1930-12,25615,543401.424430,70107915.696316
PCP_summed,1931-01,25615,2751916.909433,509457202.331106
PCP_summed,1931-02,25615,1909556.328906,198140146.536557
PCP_summed,1931-03,25615,1100214.788982,157543640.022272
PCP_summed,1931-04,25615,1022633.117514,80370716.218275
PCP_summed,1931-05,25615,638261.154049,30440775.221537
PCP_summed,1931-06,25615,692486.721701,40679861.331423
PCP_summed,1931-07,25615,40062.359145,439408.389521
PCP_summed,1931-08,25615,611286.772941,72371007.315765
PCP_summed,1931-09,25615,226925.489497,5811866.460843
PCP_summed,1931-10,25615,1058642.941272,122320678.933628
PCP_summed,1931-11,25615,1993692.945668,270246349.008838
PCP_summed,1931-12,25615,5278278.287099,1851124599.290760
PCP_summed,1932-01,25615,2242886.053961,399523999.750273
PCP_summed,1932-02,25615,2632248.044348,510177514.286371
PCP_summed,1932-03,25615,999790.856101,217582649.705568
PCP_summed,1932-04,25615,1135638.611973,157216278.692615
PCP_summed,1932-05,25615,874943.081862,74963752.012399
PCP_summed,1932-06,25615,264118.806108,7696716.293271
PCP_summed,1932-07,25615,25075.064730,159565.817702
PCP_summed,1932-08,25615,4524.586130,8495.305308
PCP_summed,1932-09,25615,104098.472770,2286429.443637
PCP_summed,1932-10,25615,596164.716685,56299816.512462
PCP_summed,1932-11,25615,925236.732263,224430565.141978
PCP_summed,1932-12,25615,2076418.990676,326597771.006606
PCP_summed,1933-01,25615,4150423.369708,1064806784.151580
PCP_summed,1933-02,25615,641817.978985,66651383.552927
PCP_summed,1933-03,25615,1860717.656171,422010830.523876
PCP_summed,1933-04,25615,583060.239789,35992914.671910
PCP_summed,1933-05,25615,1201438.606295,162135564.250611
PCP_summed,1933-06,25615,232091.957429,14778165.787680
PCP_summed,1933-07,25615,12649.115974,55717.282366
PCP_summed,1933-08,25615,31134.324211,235011.989462
PCP_summed,1933-09,25615,169729.606059,9774088.304205
PCP_summed,1933-10,25615,992316.429223,93387152.899598
PCP_summed,1933-11,25615,62613.128070,885497.878995
PCP_summed,1933-12,25615,3844529.261962,1171453583.367033
PCP_summed,1934-01,25615,1409234.181324,179863791.595026
PCP_summed,1934-02,25615,2204435.833592,334842132.523159
PCP_summed,1934-03,25615,701783.344041,80155556.263010
PCP_summed,1934-04,25615,445303.869659,31617991.906579
PCP_summed,1934-05,25615,568522.676460,32502564.730152
PCP_summed,1934-06,25615,546127.313524,23861533.363299
PCP_summed,1934-07,25615,9668.780248,20411.047043
PCP_summed,1934-08,25615,121709.220207,2394512.848364
PCP_summed,1934-09,25615,298521.572918,13092608.570617
PCP_summed,1934-10,25615,1520466.207957,188908487.994035
PCP_summed,1934-11,25615,2501834.175816,564851947.578636
PCP_summed,1934-12,25615,2297712.549868,337768082.181690
PCP_summed,1935-01,25615,3540274.011340,793849579.208506
PCP_summed,1935-02,25615,1893743.043397,213187833.628602
PCP_summed,1935-03,25615,2460263.311747,405682971.956836
PCP_summed,1935-04,25615,2837031.519487,583181305.730396
PCP_summed,1935-05,25615,265090.617521,9178245.530993
PCP_summed,1935-06,25615,726.080200,429.323708
PCP_summed,1935-07,25615,63088.433513,1037798.892080
PCP_summed,1935-08,25615,393838.774741,20000174.113299
PCP_summed,1935-09,25615,167423.406420,4475679.031412
PCP_summed,1935-10,25615,870224.851868,72356927.087104
PCP_summed,1935-11,25615,819131.674828,52541428.531760
PCP_summed,1935-12,25615,2076869.678744,373895128.159994
PCP_summed,1936-01,25615,3412707.852103,1281992213.147551
PCP_summed,1936-02,25615,5524024.781243,1941435371.225718
PCP_summed,1936-03,25615,1195876.701038,91965526.238115
PCP_summed,1936-04,25615,1032973.922967,81887650.605448
PCP_summed,1936-05,25615,534318.142945,41514313.142095
PCP_summed,1936-06,25615,594715.031205,37273024.051195
PCP_summed,1936-07,25615,326285.015205,13883536.590258
PCP_summed,1936-08,25615,99590.689334,3690548.525044
PCP_summed,1936-09,25615,87986.901816,1532971.517872
PCP_summed,1936-10,25615,848276.378214,53704604.238848
PCP_summed,1936-11,25615,137142.287583,4166316.735813
PCP_summed,1936-12,25615,3346586.174191,667031357.662312
PCP_summed,1937-01,25615,2643665.783598,459900375.274529
PCP_summed,1937-02,25615,4492664.355346,1275417352.802444
PCP_summed,1937-03,25615,3533361.406000,781336929.338368
PCP_summed,1937-04,25615,1327600.240386,269196031.820300
PCP_summed,1937-05,25615,349179.170897,31025043.697848
PCP_summed,1937-06,25615,585156.706975,51302452.877052
PCP_summed,1937-07,25615,186230.354072,7344748.986587
PCP_summed,1937-08,25615,467.775227,118.511462
PCP_summed,1937-09,25615,49965.727031,1423783.790812
PCP_summed,1937-10,25615,862561.382398,100873547.969110
PCP_summed,1937-11,25615,2807378.120987,1173828171.158397
PCP_summed,1937-12,25615,3766069.873014,960081194.004305
PCP_summed,1938-01,25615,2390967.817579,428642243.066736
PCP_summed,1938-02,25615,5964063.917523,2461382622.956037
PCP_summed,1938-03,25615,5596058.562855,2080628635.674935
PCP_summed,1938-04,25615,1338314.135519,122922141.228759
PCP_summed,1938-05,25615,354057.799220,12866082.294992
PCP_summed,1938-06,25615,207520.366094,10148866.152718
PCP_summed,1938-07,25615,129271.119363,2313911.022705
PCP_summed,1938-08,25615,17002.818182,81370.326732
PCP_summed,1938-09,25615,305841.518968,8489309.809410
PCP_summed,1938-10,25615,1105956.516962,116351436.033625
PCP_summed,1938-11,25615,851237.871854,95303842.745476
PCP_summed,1938-12,25615,2170954.104016,344741877.010926
PCP_summed,1939-01,25615,2524214.891416,380293235.106512
PCP_summed,1939-02,25615,1530455.200943,182641516.536421
PCP_summed,1939-03,25615,2011603.540894,271561692.407243
PCP_summed,1939-04,25615,437595.123694,17386898.239731
PCP_summed,1939-05,25615,761411.536688,55288197.231145
PCP_summed,1939-06,25615,108497.866579,3797832.890009
PCP_summed,1939-07,25615,97920.756273,2110694.434811
PCP_summed,1939-08,25615,121803.076590,2950555.903653
PCP_summed,1939-09,25615,1811263.488837,316972828.615545
PCP_summed,1939-10,25615,731095.562480,55629972.766601
PCP_summed,1939-11,25615,604292.125533,33014389.993726
PCP_summed,1939-12,25615,2404243.666712,894044890.757266
PCP_summed,1940-01,25615,4792125.185320,1554376745.538978
PCP_summed,1940-02,25615,5536410.364924,2087998596.133090
PCP_summed,1940-03,25615,2421354.702941,534198577.453752
PCP_summed,1940-04,25615,981046.163219,70920914.661554
PCP_summed,1940-05,25615,410968.464288,23550907.138583
PCP_summed,1940-06,25615,96953.399506,2154941.715513
PCP_summed,1940-07,25615,1457.581242,3405.999035
PCP_summed,1940-08,25615,1122.760809,1294.194332
PCP_summed,1940-09,25615,524896.149692,43302868.375891
PCP_summed,1940-10,25615,1111081.742894,110675123.867600
PCP_summed,1940-11,25615,1040456.212424,119123824.512068
PCP_summed,1940-12,25615,5746258.517610,2068586397.246113
PCP_summed,1941-01,25615,3942373.501658,1211916386.570853
PCP_summed,1941-02,25615,4722881.072455,1288079897.592088
PCP_summed,1941-03,25615,3154875.451090,605349813.886956
PCP_summed,1941-04,25615,2706032.015061,416353940.689785
PCP_summed,1941-05,25615,943160.669615,109147324.829141
PCP_summed,1941-06,25615,358760.599782,20616869.149245
PCP_summed,1941-07,25615,67652.757497,1109467.081128
PCP_summed,1941-08,25615,542945.234701,37130975.577979
PCP_summed,1941-09,25615,134189.126380,5598155.335495
PCP_summed,1941-10,25615,1122104.020601,72731079.705767
PCP_summed,1941-11,25615,1662730.562522,247560961.824493
PCP_summed,1941-12,25615,5530867.538763,2055722427.389167
PCP_summed,1942-01,25615,2476642.030286,528565861.521502
PCP_summed,1942-02,25615,2518026.147173,578922656.359715
PCP_summed,1942-03,25615,1222389.043827,92630433.929703
PCP_summed,1942-04,25615,2405265.871833,410249478.487501
PCP_summed,1942-05,25615,1328168.067412,209078398.158961
PCP_summed,1942-06,25615,70291.046991,1741809.018373
PCP_summed,1942-07,25615,3690.918100,8425.156245
PCP_summed,1942-08,25615,107129.143891,1990308.504367
PCP_summed,1942-09,25615,35843.049232,388966.584911
PCP_summed,1942-10,25615,606916.499376,40133808.254031
PCP_summed,1942-11,25615,2827747.482861,1058626621.341438
PCP_summed,1942-12,25615,2664092.134172,751294893.719083
PCP_summed,1943-01,25615,5315286.652167,1653016036.217409
PCP_summed,1943-02,25615,1756478.391614,202191863.158540
PCP_summed,1943-03,25615,3022589.391966,576185670.999631
PCP_summed,1943-04,25615,1484819.489046,144300250.587627
PCP_summed,1943-05,25615,463395.677917,71378509.991863
PCP_summed,1943-06,25615,444216.145999,28394002.002978
PCP_summed,1943-07,25615,23562.705696,189182.820268
PCP_summed,1943-08,25615,535.018203,227.381786
PCP_summed,1943-09,25615,45603.626966,379750.389736
PCP_summed,1943-10,25615,1141190.606360,149581085.414040
PCP_summed,1943-11,25615,768339.416497,90453793.311000
PCP_summed,1943-12,25615,2386620.007668,355718024.608332
PCP_summed,1944-01,25615,2113562.481511,343089328.041639
PCP_summed,1944-02,25615,3909377.791005,855329460.781448
PCP_summed,1944-03,25615,1421591.345135,146818572.051866
PCP_summed,1944-04,25615,1531230.960756,200094469.870292
PCP_summed,1944-05,25615,549636.433636,33865711.057294
PCP_summed,1944-06,25615,551871.653239,46597064.332517
PCP_summed,1944-07,25615,120268.279830,5565882.667210
PCP_summed,1944-08,25615,16449.955891,165677.703064
PCP_summed,1944-09,25615,100802.733399,2712145.786223
PCP_summed,1944-10,25615,790999.839782,67518971.785015
PCP_summed,1944-11,25615,3934063.814394,1032259266.626467
PCP_summed,1944-12,25615,1946768.324180,342578126.588935
PCP_summed,1945-01,25615,937270.124731,100084094.555620
PCP_summed,1945-02,25615,3407280.846339,829351313.453665
PCP_summed,1945-03,25615,2996343.701486,624580707.475409
PCP_summed,1945-04,25615,427061.071494,21026996.347826
PCP_summed,1945-05,25615,1161083.986961,166725239.270609
PCP_summed,1945-06,25615,339301.884891,19185719.658656
PCP_summed,1945-07,25615,97045.787142,3724098.722866
PCP_summed,1945-08,25615,852054.093164,130495469.822851
PCP_summed,1945-09,25615,170472.918919,4657264.455651
PCP_summed,1945-10,25615,2266550.523664,369629045.633227
PCP_summed,1945-11,25615,2411981.112656,770635187.530424
PCP_summed,1945-12,25615,4767760.684242,1682113018.804372
PCP_summed,1946-01,25615,1229960.687410,208674844.223128
PCP_summed,1946-02,25615,1599453.401127,240736364.204547
PCP_summed,1946-03,25615,2125240.190867,352599745.607991
PCP_summed,1946-04,25615,309145.041565,11163291.362867
PCP_summed,1946-05,25615,415909.536832,14131191.251256
PCP_summed,1946-06,25615,43178.622952,727310.607315
PCP_summed,1946-07,25615,420631.549861,19145389.480839
PCP_summed,1946-08,25615,17849.327810,98686.252930
PCP_summed,1946-09,25615,238941.647988,6694732.753310
PCP_summed,1946-10,25615,807416.958916,74270840.572667
PCP_summed,1946-11,25615,3420512.691434,740901072.290064
PCP_summed,1946-12,25615,1824625.179206,198187171.542579
PCP_summed,1947-01,25615,785142.386803,74494081.302817
PCP_summed,1947-02,25615,1272413.802581,140638583.444351
PCP_summed,1947-03,25615,2182536.141724,477329890.107851
PCP_summed,1947-04,25615,605416.884630,31296411.010024
PCP_summed,1947-05,25615,360764.201321,11240908.152493
PCP_summed,1947-06,25615,569762.690513,47982632.665248
PCP_summed,1947-07,25615,203880.739819,56781781.174613
PCP_summed,1947-08,25615,205334.778612,6840398.484933
PCP_summed,1947-09,25615,78174.372793,1460681.765299
PCP_summed,1947-10,25615,2039795.174218,454874098.801836
PCP_summed,1947-11,25615,616802.650499,37434235.517639
PCP_summed,1947-12,25615,1221916.178879,107033256.413354
PCP_summed,1948-01,25615,1472352.339362,351530662.404175
PCP_summed,1948-02,25615,1635283.590997,300415372.925358
PCP_summed,1948-03,25615,2445394.381980,432436769.927275
PCP_summed,1948-04,25615,2930700.741333,764233592.217234
PCP_summed,1948-05,25615,907825.353493,77966749.057165
PCP_summed,1948-06,25615,495383.007991,30537060.952985
PCP_summed,1948-07,25615,59116.415436,890196.003919
PCP_summed,1948-08,25615,48406.712791,1354629.496762
PCP_summed,1948-09,25615,279196.027243,16142069.866676
PCP_summed,1948-10,25615,908453.513308,76735989.916703
PCP_summed,1948-11,25615,956877.016129,168944991.385326
PCP_summed,1948-12,25615,3094324.871120,808878428.875732
PCP_summed,1949-01,25615,1700731.772592,188857966.451891
PCP_summed,1949-02,25615,2202262.265396,456987879.720485
PCP_summed,1949-03,25615,3315628.467686,928933257.922650
PCP_summed,1949-04,25615,196756.066261,5210516.979297
PCP_summed,1949-05,25615,1106420.655682,130819025.475411
PCP_summed,1949-06,25615,56645.635247,716815.386138
PCP_summed,1949-07,25615,28367.074102,172004.107760
PCP_summed,1949-08,25615,68524.357555,800153.666673
PCP_summed,1949-09,25615,83344.709932,1809516.003627
PCP_summed,1949-10,25615,363138.415534,41572255.115806
PCP_summed,1949-11,25615,1230222.687479,123563455.576298
PCP_summed,1949-12,25615,1617268.286166,197932059.264002
